"protein	freq	study	study_type	Pdbid"
"XDH	26	skcm_yale	skin	2CKJ"
"COL14A1	26	skcm_yale	skin	"
"STAB2	26	skcm_yale	skin	"
"APOB	26	skcm_yale	skin	"
"MYH4	26	skcm_yale	skin	"
"UNC79	25	skcm_yale	skin	"
"TNR	24	skcm_yale	skin	"
"CD163L1	24	skcm_yale	skin	"
"FAT4	23	skcm_yale	skin	"
"PCDH15	23	skcm_yale	skin	4XHZ"
"CD163	23	skcm_yale	skin	"
"GRIN2B	23	skcm_yale	skin	1S11"
"MYH1	23	skcm_yale	skin	"
"DSG4	23	skcm_yale	skin	"
"VWF	22	skcm_yale	skin	1AO3"
"C6	22	skcm_yale	skin	3T5O"
"C1orf173	22	skcm_yale	skin	"
"LOXHD1	21	skcm_yale	skin	"
"ABCA4	21	skcm_yale	skin	"
"RYR1	21	skcm_yale	skin	"
"ADAM7	21	skcm_yale	skin	"
"FLG	21	skcm_yale	skin	4PCW"
"TTN	852	stad_tcga	stomach	1BPV"
"MUC16	301	stad_tcga	stomach	"
"OBSCN	206	stad_tcga	stomach	1V1C"
"TP53	204	stad_tcga	stomach	1A1U"
"SYNE1	202	stad_tcga	stomach	4DXR"
"LRP1B	181	stad_tcga	stomach	"
"FAT4	180	stad_tcga	stomach	"
"FLG	170	stad_tcga	stomach	4PCW"
"CSMD3	168	stad_tcga	stomach	"
"PCLO	151	stad_tcga	stomach	1UJD"
"AHNAK2	138	stad_tcga	stomach	4CN0"
"HMCN1	137	stad_tcga	stomach	"
"FAT3	135	stad_tcga	stomach	"
"RYR2	134	stad_tcga	stomach	4JKQ"
"ARID1A	133	stad_tcga	stomach	1RYU"
"DNAH5	125	stad_tcga	stomach	"
"CSMD1	125	stad_tcga	stomach	2EHF"
"DST	123	stad_tcga	stomach	3GJO"
"ZFHX4	122	stad_tcga	stomach	"
"KMT2D	120	stad_tcga	stomach	3UVK"
"MUC5B	119	stad_tcga	stomach	"
"HERC2	119	stad_tcga	stomach	2KEO"
"PLEC	117	stad_tcga	stomach	1MB8"
"RYR3	112	stad_tcga	stomach	4ERV"
"SPTA1	110	stad_tcga	stomach	1OWA"
"USH2A	106	stad_tcga	stomach	"
"NEB	105	stad_tcga	stomach	1ARK"
"RIMS2	103	stad_tcga	stomach	1V27"
"SACS	101	stad_tcga	stomach	1IUR"
"LAMA1	99	stad_tcga	stomach	"
"ZFHX3	99	stad_tcga	stomach	2DA1"
"MDN1	99	stad_tcga	stomach	"
"DNAH8	99	stad_tcga	stomach	"
"RYR1	98	stad_tcga	stomach	"
"HSPG2	97	stad_tcga	stomach	3SH4"
"DNAH11	96	stad_tcga	stomach	"
"DNAH7	96	stad_tcga	stomach	"
"KMT2C	96	stad_tcga	stomach	2YSM"
"XIRP2	96	stad_tcga	stomach	4F14"
"PREX2	92	stad_tcga	stomach	"
"PCDH10	91	stad_tcga	stomach	"
"SYNE2	91	stad_tcga	stomach	4DXS"
"GLI3	90	stad_tcga	stomach	4BLD"
"ABCA13	90	stad_tcga	stomach	"
"DMD	90	stad_tcga	stomach	1DXX"
"PCDH15	89	stad_tcga	stomach	4XHZ"
"CUBN	87	stad_tcga	stomach	3KQ4"
"LRP1	87	stad_tcga	stomach	1CR8"
"RNF213	87	stad_tcga	stomach	"
"DNAH3	86	stad_tcga	stomach	"
